[2026-04-30 02:07:37] [INFO] [0.00s] Start time: 2026-04-30 02:07:37
[2026-04-30 02:07:37] [INFO] [0.00s] Device: cpu
[2026-04-30 02:07:37] [INFO] [0.01s] Model: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.02s] Data: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.03s] Log file: evaluation_full.log
[2026-04-30 02:07:37] [INFO] [0.04s] 
[2026-04-30 02:07:37] [INFO] [0.06s] EVALUATION CONFIGURATION:
[2026-04-30 02:07:37] [INFO] [0.07s]   model_path: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.08s]   data_root: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.09s]   problems: ['cavity']
[2026-04-30 02:07:37] [INFO] [0.10s]   categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:37] [INFO] [0.11s]   max_cases_per_category: None
[2026-04-30 02:07:37] [INFO] [0.12s]   normalize: True
[2026-04-30 02:07:37] [INFO] [0.13s]   batch_size: 8
[2026-04-30 02:07:37] [INFO] [0.14s]   device: cpu
[2026-04-30 02:07:37] [INFO] [0.15s] 
[2026-04-30 02:07:37] [PHASE] [0.16s] === STARTING: Model Loading ===
[2026-04-30 02:07:37] [INFO] [0.17s] Loading model from: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.21s] Model configuration:
[2026-04-30 02:07:37] [INFO] [0.22s]   Modes: 12
[2026-04-30 02:07:37] [INFO] [0.23s]   Width: 32
[2026-04-30 02:07:37] [INFO] [0.24s]   Input channels: 4
[2026-04-30 02:07:37] [INFO] [0.26s]   Output channels: 2
[2026-04-30 02:07:37] [INFO] [0.27s]   Training config: {'data_root': 'C:\\traework\\data', 'problems': ['cavity'], 'categories': ['bc', 'geo', 'prop'], 'modes': 12, 'width': 32, 'epochs': 30, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0001, 'train_ratio': 0.8, 'normalize': True, 'max_cases_per_category': 10, 'in_channels': 4, 'out_channels': 2}
[2026-04-30 02:07:37] [INFO] [0.31s] Model loaded successfully!
[2026-04-30 02:07:37] [INFO] [0.32s]   Total parameters: 1,188,770
[2026-04-30 02:07:37] [PHASE] [0.33s] === COMPLETED: Model Loading (took 0.18s) ===
[2026-04-30 02:07:37] [PHASE] [0.35s]     Details: 1,188,770 parameters
[2026-04-30 02:07:37] [INFO] [0.42s] Memory: CPU Memory: 191.90MB RSS
[2026-04-30 02:07:37] [PHASE] [0.44s] === STARTING: Data Loading ===
[2026-04-30 02:07:37] [DATA] [0.45s] ============================================================
[2026-04-30 02:07:37] [DATA] [0.46s] DATA LOADING PROCESS
[2026-04-30 02:07:37] [DATA] [0.47s] ============================================================
[2026-04-30 02:07:38] [DATA] [0.49s] Data root: C:\traework\data
[2026-04-30 02:07:38] [DATA] [0.50s] Problems: ['cavity']
[2026-04-30 02:07:38] [DATA] [0.51s] Categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:38] [DATA] [0.53s] Normalize: True
[2026-04-30 02:07:38] [DATA] [0.54s] 
[2026-04-30 02:07:38] [DATA] [0.55s] Processing problem: cavity
[2026-04-30 02:07:38] [DATA] [0.56s]   Category: bc - Found 50 cases, using 50
[2026-04-30 02:07:38] [DATA] [0.58s]     [LOAD] case0000: 10 time steps, 9 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.60s]     [LOAD] case0001: 11 time steps, 10 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.61s]     [LOAD] case0002: 13 time steps, 12 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.63s]     [LOAD] case0003: 14 time steps, 13 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.65s]     [LOAD] case0004: 15 time steps, 14 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.67s]     [LOAD] case0005: 16 time steps, 15 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.69s]     [LOAD] case0006: 17 time steps, 16 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.71s]     [LOAD] case0007: 18 time steps, 17 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.73s]     [LOAD] case0008: 20 time steps, 19 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.74s]     [LOAD] case0009: 21 time steps, 20 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.77s]     [LOAD] case0010: 21 time steps, 20 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.79s]     [LOAD] case0011: 22 time steps, 21 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.81s]     [LOAD] case0012: 23 time steps, 22 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.83s]     [LOAD] case0013: 24 time steps, 23 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.85s]     [LOAD] case0014: 25 time steps, 24 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.87s]     [LOAD] case0015: 26 time steps, 25 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.90s]     [LOAD] case0016: 27 time steps, 26 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.92s]     [LOAD] case0017: 28 time steps, 27 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.94s]     [LOAD] case0018: 28 time steps, 27 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.96s]     [LOAD] case0019: 29 time steps, 28 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [0.98s]     [LOAD] case0020: 30 time steps, 29 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.01s]     [LOAD] case0021: 31 time steps, 30 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.03s]     [LOAD] case0022: 32 time steps, 31 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.06s]     [LOAD] case0023: 33 time steps, 32 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.08s]     [LOAD] case0024: 36 time steps, 35 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.11s]     [LOAD] case0025: 38 time steps, 37 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.13s]     [LOAD] case0026: 40 time steps, 39 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.16s]     [LOAD] case0027: 44 time steps, 43 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.18s]     [LOAD] case0028: 43 time steps, 42 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.21s]     [LOAD] case0029: 48 time steps, 47 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.24s]     [LOAD] case0030: 46 time steps, 45 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.27s]     [LOAD] case0031: 54 time steps, 53 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.30s]     [LOAD] case0032: 52 time steps, 51 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.35s]     [LOAD] case0033: 173 time steps, 172 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.38s]     [LOAD] case0034: 62 time steps, 61 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.41s]     [LOAD] case0035: 57 time steps, 56 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.43s]     [LOAD] case0036: 62 time steps, 61 samples, shape=(64, 64)
[2026-04-30 02:07:38] [DATA] [1.46s]     [LOAD] case0037: 62 time steps, 61 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.49s]     [LOAD] case0038: 67 time steps, 66 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.52s]     [LOAD] case0039: 70 time steps, 69 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.55s]     [LOAD] case0040: 70 time steps, 69 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.58s]     [LOAD] case0041: 77 time steps, 76 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.61s]     [LOAD] case0042: 78 time steps, 77 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.64s]     [LOAD] case0043: 78 time steps, 77 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.68s]     [LOAD] case0044: 83 time steps, 82 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.87s]     [LOAD] case0045: 1000 time steps, 999 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.90s]     [LOAD] case0046: 86 time steps, 85 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [1.93s]     [LOAD] case0047: 104 time steps, 103 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.11s]     [LOAD] case0048: 1000 time steps, 999 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.27s]     [LOAD] case0049: 1000 time steps, 999 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.29s]   Category: geo - Found 24 cases, using 24
[2026-04-30 02:07:39] [DATA] [2.30s]     [LOAD] case0001: 23 time steps, 22 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.32s]     [LOAD] case0002: 20 time steps, 19 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.35s]     [LOAD] case0003: 20 time steps, 19 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.37s]     [LOAD] case0004: 21 time steps, 20 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.39s]     [LOAD] case0005: 37 time steps, 36 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.42s]     [LOAD] case0006: 43 time steps, 42 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.44s]     [LOAD] case0007: 43 time steps, 42 samples, shape=(64, 64)
[2026-04-30 02:07:39] [DATA] [2.46s]     [LOAD] case0008: 42 time steps, 41 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.48s]     [LOAD] case0009: 60 time steps, 59 samples, shape=(64, 64)
